新闻标题,所在地,评论,用户ID,点赞数
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,新疆博尔塔拉蒙古自治州,了不起！为祖国的医务人员点赞👍,空K靈,28
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,浙江杭州,浙江医生厉害,手机用户3508574012,15
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,浙江,祝福[鲜花],用户7413097564,14
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,天津,现在医疗这么厉害,德道参悟,7
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,浙江宁波,家有一老如有一宝！是中国的脊梁，财富！,湾子岭南,6
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,上海,这个新冠病毒对于有老年基础疾病的人也会手下留情。,用户6069026820,4
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,重庆,这就是上次报道他孙女求血浆支援的那位泰斗吧，太好了，真是为他们高兴，也觉得我们国家的医务人员不简单呀！,菱子絮语,2
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,山西大同,棒棒哒！,Leonardo沐晴苏,1
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,四川自贡,难得的好消息[鼓掌][鼓掌][鼓掌],LieConZh,1
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,河北唐山,真好！,用户7382234746,1
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,辽宁朝阳,新冠病毒碰到天文学泰斗甘拜下风投降了啊[耶]。,阳光咸菜,0
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,永安生命公园,一直牵挂着老科学家的病情，可惜网上在他孙女发了求助贴以后就杳无音讯，今天看到老爷子平安出院，非常高兴，愿老爷子长命百岁,用户6548998297,0
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,广东东莞,新冠在中国节节败退了。,he永远太遥远,0
98岁天文学泰斗韩天芑及夫人新冠肺炎治愈出院,江苏南京,厉害👍🏻,用户6012461659,0
“郑州毒王”同事一家三口在周口居家隔离,浙江杭州,郑州毒王医疗费应自付,千年平安,33
“郑州毒王”同事一家三口在周口居家隔离,北京,郭某鹏罪大恶极，不杀不足以平民愤。,点墨制夷,17
“郑州毒王”同事一家三口在周口居家隔离,北京,害了多少人不能正常工作生活？,二月不回头,12
“郑州毒王”同事一家三口在周口居家隔离,四川成都,直接罚款一个亿 这种人神经病,逍遥海-m63305,5
“郑州毒王”同事一家三口在周口居家隔离,湖北武汉,不自觉的人越来越多，为什么？,ZHIKET,0
“郑州毒王”同事一家三口在周口居家隔离,河北廊坊,天杀😡😡😡,用户6121272948,0
上海延长季节性暂停活禽活交易期限,江苏泰州,活禽交易应该禁止，而不是延长。,用户1503315270,0
上海浦东机场的这张照片，刷屏了！,新加坡,每个航班都这个阵势，再有钱也不能这么花啊。最好是对疫情严重的国家做一些限制。,老客新来,68
上海浦东机场的这张照片，刷屏了！,浙江杭州,很好！看到这些我就放心了！同志们辛苦了！谢谢你们！,急流勇进838_430,49
上海浦东机场的这张照片，刷屏了！,上海,你们到位，我们放心。感谢,Chrisjiang2005,43
上海浦东机场的这张照片，刷屏了！,浙江杭州,看懂了吧？这还只是开始。这会耗费多少人力物力？必须想个切实的办法了！比如，所有归国人员统一送往崇明岛隔离14天。,sunnysunnysunny888,20
上海浦东机场的这张照片，刷屏了！,宁夏银川,现在很多国家疫情并不透明，任何国家入境最好都能检测或14天自费统一隔离！因为现在国内已经恢复生产，入境人员不检测、不隔离乘坐公共交通，分分钟有可能致使上班族感染，代价太大！毕竟国内人民全民自行禁足不止一个14天！,分享一片天2012,18
上海浦东机场的这张照片，刷屏了！,山东,谢谢！,临沂吸塑胶盒米粮川,15
上海浦东机场的这张照片，刷屏了！,河南郑州,讲真的 这阵容也就中国可以看到，能看到这阵容你慌啥？看不到才慌[汗]国家给力,菠萝菠萝卜蜜,12
上海浦东机场的这张照片，刷屏了！,上海,居家隔离，他们都能那么听话地居家隔离吗？居家隔离是怎么一种隔离方法呢？,人境远地,11
上海浦东机场的这张照片，刷屏了！,北京,北京也应该这样做,用户7409700719,9
上海浦东机场的这张照片，刷屏了！,湖北武汉,都回来吧，一窝蜂、乌央乌央、成群结队、争先恐后、百米冲刺的速度,ZHIKET,9
上海浦东机场的这张照片，刷屏了！,广东深圳,来了中国就是十四天，你好他也好,我好钟意,9
上海浦东机场的这张照片，刷屏了！,湖南长沙,不能居家隔离啊，增大社区邻居被感染或邻居感染后的无知扩散风险。都应该集中隔离。,北极狐527,6
上海浦东机场的这张照片，刷屏了！,北京,少出门，少添乱。人家爽，己心安。,尘缘路遥32960,4
上海浦东机场的这张照片，刷屏了！,上海,上海评论都被删了，北京敢删吗,用户7388612305,2
上海浦东机场的这张照片，刷屏了！,浙江,真好！辛苦了[鲜花],vicki_marcia,2
上海浦东机场的这张照片，刷屏了！,辽宁沈阳,这得霍霍多少钱啊？这么隔离，空姐还够用吗？[汗],用户7394775472,2
上海浦东机场的这张照片，刷屏了！,北京,谁买单?,rain_0918,2
上海浦东机场的这张照片，刷屏了！,北京,上海的防控真是没得说👍，北京也应该像上海一样，人民群众需要为人民的硬核政府！,二月不回头,2
上海浦东机场的这张照片，刷屏了！,浙江杭州,世界性的严峻难题不要退给社区   太难做了    必须有万无一失的方法,大洋洲5529028416,1
上海浦东机场的这张照片，刷屏了！,湖北武汉,这些返回客应该不包括外箱华人“明星”吧！,崖边莫,1
上海浦东机场的这张照片，刷屏了！,上海,上海人有水平,斗破苍穹之间,1
上海浦东机场的这张照片，刷屏了！,北京,这几天回国的人太多了，都回来躲避疫情免费治疗来了！这时知道祖国好了！,北京彤彤姐,1
上海浦东机场的这张照片，刷屏了！,北京,然后航空公司的乘务人员最后都隔离了。。。,让世界温柔对待,1
上海浦东机场的这张照片，刷屏了！,北京海淀,一架飞机隔离一个机组，很快就没人开灰机了，然后就没有境外输入了[笑cry][笑cry],北天猪神,1
上海浦东机场的这张照片，刷屏了！,内蒙古呼和浩特,为什么还不停飞。难道让我们为英国和瑞典人买单吗,别烦我1002208134,0
上海浦东机场的这张照片，刷屏了！,江苏徐州,首先对入境人员无论有无发热症状，一律在入境处隔离14天，对诊断出新冠状肺炎患者就地隔离治疗。绝不能让输入患者在国内传播和扩散。否则后果不堪想象…,拽拽201908,0
与疫情赛跑！中国专家组在意大利开工首日全记录,重庆,川军棒棒哒！加油!搞定意大利就平安回家！,HIN杰克,23
与疫情赛跑！中国专家组在意大利开工首日全记录,山东潍坊,一定做好防护，期待你们凯旋而归，加油！,密州东科,6
与疫情赛跑！中国专家组在意大利开工首日全记录,四川成都,意大利外长开会时还不戴口罩，过分啊,OLE125,5
与疫情赛跑！中国专家组在意大利开工首日全记录,广东深圳,感谢英雄们为中意友好所做的一切，爱你们，保护好自己。,oldcat的空间,3
与疫情赛跑！中国专家组在意大利开工首日全记录,江苏南京,希望早日看到成效,uamworld,3
与疫情赛跑！中国专家组在意大利开工首日全记录,北京,健康与爱的使者！[good][good][good][good][good][good] 期待你们全体平安而归。,不太个性化,2
与疫情赛跑！中国专家组在意大利开工首日全记录,重庆,"意方,自己的信念很重要~不要轻言放弃,",侍奉凡人,0
与疫情赛跑！中国专家组在意大利开工首日全记录,北京海淀,祖国人民期盼着你们平安归来！加油！,手机用户3275037590,0
与疫情赛跑！中国专家组在意大利开工首日全记录,四川达州,中国人滴水之恩定当涌泉相报,小妮的先生,0
与疫情赛跑！中国专家组在意大利开工首日全记录,四川成都,滴水之恩，涌泉相报。四川人还是记得汶川地震意大利是欧洲第一个到达的国际救援队，这一次华西医院还人情了,开水投江钱谦益,0
中国科大附一院两名专家赴伊朗协助疫情防控,广东佛山,现代白求恩,汇信教育,2
